CRITICAL - 2022-09-04 09:44:36 --> prev() expects parameter 1 to be array, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'prev() expects ...', 'D:\\wamp64\\www\\w...', 121, Array)
#1 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(121): prev('W.2.1')
#2 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#3 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#5 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#8 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-09-04 09:47:48 --> Undefined index: komp_cat
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 09:52:36 --> Undefined variable: prev_cat
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(109): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\wamp64\\www\\w...', 109, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 09:53:39 --> Undefined offset: 1
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(110): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 110, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 09:56:37 --> Undefined offset: 2
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(111): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 111, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 09:58:13 --> Undefined offset: 2
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(116): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 116, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 09:58:33 --> Undefined offset: 0
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(116): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 116, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 09:59:22 --> Undefined offset: 0
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 112, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 10:02:33 --> Undefined offset: 2
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 113, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 10:02:52 --> Undefined offset: 1
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 113, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 10:11:25 --> Undefined offset: 0
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(119): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 119, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 10:11:59 --> Undefined offset: 0
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(119): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 119, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 10:13:12 --> syntax error, unexpected 'print_r' (T_STRING), expecting ';'
#0 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#2 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#3 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#4 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-09-04 10:17:41 --> syntax error, unexpected '" sebelum-nya = "' (T_CONSTANT_ENCAPSED_STRING), expecting ';' or ','
#0 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#2 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#3 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#4 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-09-04 10:20:02 --> Undefined offset: 0
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 113, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 10:31:39 --> Undefined offset: 2
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(128): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 128, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 10:32:03 --> Undefined offset: 1
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 112, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 10:33:35 --> Undefined offset: 2
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(128): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 128, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 10:33:36 --> Undefined offset: 2
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(128): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\wamp64\\www\\w...', 128, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 11:00:29 --> Invalid file: register/tambahlatihuserfairvalid.php
#0 D:\wamp64\www\webppi\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('register/tambah...')
#1 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('register/tambah...', Array, true)
#2 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(229): view('register/tambah...', Array)
#3 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatihproses()
#4 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-09-04 11:01:45 --> Undefined variable: data_komp
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfairvalid.php(134): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\wamp64\\www\\w...', 134, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(229): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatihproses()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 17:11:08 --> Class 'App\Controllers\KompModel' not found
#0 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair3->tambahkerja()
#1 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair3))
#2 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
